c_time,oc_time,majors,locs
15.42,168.02,psych,Library
15.07,152.7,psych,Outside
12.31,123.67,psych,Outside
15.12,168.32,psych,Library
11.61,129.35,psych,Other
14.94,163.7,psych,Other
15.88,139.58,psych,Library
15.34,170.28,psych,Other
14.17,144.91,psych,UCEN
15.33,154.76,psych,Outside
18.08,189.83,psych,Outside
16.35,172.84,psych,St. Rm.
16.06,147.77,psych,Library
15.98,155.7,psych,UCEN
13.8,147.66,psych,Outside
14.47,132.85,psych,UCEN
12.62,122.18,psych,St. Rm.
15.32,159.52,psych,Library
16.58,175.27,psych,Outside
15.59,155.82,psych,Library
14.04,161.15,psych,UCEN
12.04,134.85,psych,Library
15.66,137.58,psych,Outside
12.41,131.64,psych,Outside
14.34,161.19,psych,Outside
12.85,137.52,psych,UCEN
13.51,135.48,psych,Outside
13.2,133.72,psych,UCEN
14.5,160.19,psych,Other
14.2,142.6,psych,Outside
13.41,145.6,psych,Outside
16.01,160.48,psych,Outside
16.65,174.48,psych,Outside
15.75,177.19,psych,Library
12.65,150.95,psych,Library
15.8,160.89,psych,Other
17.74,190.75,psych,St. Rm.
12.16,146.43,psych,Outside
15.81,146.65,psych,Library
12.74,140.75,psych,Outside
15.91,170.05,psych,UCEN
13.88,146.83,psych,Outside
12,143.54,psych,Outside
12.5,148.8,psych,Library
13.82,150.68,psych,Library
14.73,156.88,psych,Outside
11.47,127.77,psych,UCEN
12.77,144.43,psych,UCEN
13.46,130.92,psych,Outside
14.87,152.91,psych,UCEN
19.03,176.88,psych,UCEN
15.16,162.9,psych,St. Rm.
16.75,164.27,econ,Library
16.94,174.86,econ,Outside
12.78,156.24,econ,Outside
13.99,123.93,econ,UCEN
15.22,143.04,econ,UCEN
16.41,176.89,econ,Outside
11.95,146.59,econ,UCEN
14.97,154.19,econ,Outside
13.8,139.75,econ,Outside
16.39,150.2,econ,UCEN
17.51,185.51,econ,Library
17.42,183.7,econ,Library
17.22,179.18,econ,UCEN
15.96,138.75,econ,Library
14.07,134.57,econ,Outside
14.39,136.87,econ,UCEN
14.88,143.43,econ,Library
15.02,145.73,econ,Other
13.38,137.8,econ,Outside
12.14,145.33,econ,Outside
12.95,145.24,econ,Outside
15.78,148.53,econ,UCEN
13.95,155.57,econ,Outside
15.8,142.88,econ,St. Rm.
12.84,134,econ,St. Rm.
14.54,138.96,econ,Library
14.76,150.2,econ,St. Rm.
16.47,158.3,econ,St. Rm.
15.27,130.45,econ,Outside
15.54,167.03,econ,UCEN
16.14,166.05,econ,UCEN
17.77,173.81,econ,Outside
15.78,169.73,econ,Outside
12.53,135.52,econ,Outside
15.89,171.16,econ,UCEN
15.93,142.28,econ,Outside
12.99,130.4,econ,Outside
13.8,155.5,econ,Outside
12.69,174.24,econ,Outside
15.11,163.19,econ,St. Rm.
13.85,144.88,econ,Outside
